origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	destination_countryLabel	dist	eu
Tartu	Estonia	58.38	26.7225	93687	Hafnarfjörður	64.066666666667	-21.95		Iceland	2611	Non-EU
Võru	Estonia	57.848611111111	26.992777777778	12458	Smolyan	41.575277777778	24.712777777778	30507	Bulgaria	1817	EU
Paide	Estonia	58.883333333333	25.566666666667	8056	Saldus	56.666666666667	22.493611111111	11479	Latvia	306	EU
Haapsalu	Estonia	58.946944444444	23.536944444444	10160	Bethlehem	31.704444444444	35.206111111111	27000	Palestine	3153	Non-EU
Võru	Estonia	57.848611111111	26.992777777778	12458	Chambray-lès-Tours	47.3375	0.71388888888889	10881	France	2104	EU
Tartu	Estonia	58.38	26.7225	93687	Lüneburg	53.2525	10.414444444444	71668	Germany	1163	EU
Keila	Estonia	59.308055555556	24.426388888889	9758	Hoyerswerda	51.433055555556	14.25	33843	Germany	1084	EU
Pärnu	Estonia	58.384444444444	24.498888888889	39784	Narva	59.379166666667	28.200555555556	58375	Estonia	240	EU
Tallinn	Estonia	59.437222222222	24.745	413782	Schwerin	53.633333333333	11.416666666667	91583	Germany	1038	EU
Narva	Estonia	59.379166666667	28.200555555556	58375	Pärnu	58.384444444444	24.498888888889	39784	Estonia	240	EU
Haapsalu	Estonia	58.946944444444	23.536944444444	10160	Almere	52.375833333333	5.2255555555556	198315	Netherlands	1354	Non-EU
Keila	Estonia	59.308055555556	24.426388888889	9758	Chiatura	42.283333333333	43.283333333333		Georgia	2293	Non-EU
Võru	Estonia	57.848611111111	26.992777777778	12458	Kaniv	49.744722222222	31.455833333333		Ukraine	947	Non-EU
Tallinn	Estonia	59.437222222222	24.745	413782	Saint Petersburg	59.95	30.316666666667	5281579	Russia	318	Non-EU
